"time/s";"Ewe/V";"Ece/V";"Ewe-Ece/V";"I/mA";"(Q-Qo)/mA.h";"Q charge/mA.h";"Q discharge/mA.h";"cycle number";"Efficiency/%";"|Ewe|/V";"|Ece|/V";"freq/Hz";"Re(Z)/Ohm";"-Im(Z)/Ohm";"|Z|/Ohm";"Phase(Z)/deg"
0;-2,354409694671631E+000;-3,511290550231934E-001;-2,003280639648438E+000;0,000000000000000E+000;0,000000000000000E+000;0,000000000000000E+000;0,000000000000000E+000;0,000000000000000E+000;;;;;;;;
300,0002;-2,354333400726318E+000;-3,510527312755585E-001;-2,003280639648438E+000;0,000000000000000E+000;0,000000000000000E+000;0,000000000000000E+000;0,000000000000000E+000;0,000000000000000E+000;;;;;;;;
600,0004;-2,349219799041748E+000;-3,459970355033875E-001;-2,003222703933716E+000;0,000000000000000E+000;0,000000000000000E+000;0,000000000000000E+000;0,000000000000000E+000;0,000000000000000E+000;;;;;;;;
900,0006;-2,344449520111084E+000;-3,412083983421326E-001;-2,003241062164307E+000;0,000000000000000E+000;0,000000000000000E+000;0,000000000000000E+000;0,000000000000000E+000;0,000000000000000E+000;;;;;;;;
1200;-2,313462018966675E+000;-3,095958530902863E-001;-2,003866195678711E+000;0,000000000000000E+000;0,000000000000000E+000;0,000000000000000E+000;0,000000000000000E+000;0,000000000000000E+000;;;;;;;;
1200,0002;-2,343473434448242E+000;-3,055156469345093E-001;-2,037957668304443E+000;-1,065517833924081E+001;-5,919543372260200E-007;0,000000000000000E+000;5,919543372260200E-007;0,000000000000000E+000;;;;;;;;
1230,0002;-2,461129903793335E+000;-3,065242469310761E-001;-2,154605627059937E+000;-1,103051495160753E+001;-9,192154756228130E-002;0,000000000000000E+000;9,192154756228130E-002;0,000000000000000E+000;;;;;;;;
1260,0002;-2,458801984786987E+000;-2,959167659282684E-001;-2,162885189056396E+000;-1,103067167501542E+001;-1,838438091985914E-001;0,000000000000000E+000;1,838438091985914E-001;0,000000000000000E+000;;;;;;;;
1290,0002;-2,475440740585327E+000;-3,068676590919495E-001;-2,168573141098022E+000;-1,103083197496276E+001;-2,757674066677623E-001;0,000000000000000E+000;2,757674066677623E-001;0,000000000000000E+000;;;;;;;;
1320,0002;-2,482080936431885E+000;-3,089281022548676E-001;-2,173152923583984E+000;-1,103076194794658E+001;-3,676904205784798E-001;0,000000000000000E+000;3,676904205784798E-001;0,000000000000000E+000;;;;;;;;
1350,0002;-2,481909036636353E+000;-3,048453629016876E-001;-2,177063703536987E+000;-1,103086613162307E+001;-4,596143026864793E-001;0,000000000000000E+000;4,596143026864794E-001;0,000000000000000E+000;;;;;;;;
1380,0002;-2,480974197387695E+000;-3,004764616489410E-001;-2,180497646331787E+000;-1,103070194891145E+001;-5,515368166052500E-001;0,000000000000000E+000;5,515368166052501E-001;0,000000000000000E+000;;;;;;;;
1410,0002;-2,492365598678589E+000;-3,086037635803223E-001;-2,183761835098267E+000;-1,103069137311442E+001;-6,434592423923811E-001;0,000000000000000E+000;6,434592423923811E-001;0,000000000000000E+000;;;;;;;;
1440,0002;-2,491201639175415E+000;-3,046927452087402E-001;-2,186508893966675E+000;-1,103064816118910E+001;-7,353813080801433E-001;0,000000000000000E+000;7,353813080801435E-001;0,000000000000000E+000;;;;;;;;
1470,0002;-2,503432512283325E+000;-3,140410482883453E-001;-2,189391374588013E+000;-1,103067001843223E+001;-8,273035559115940E-001;0,000000000000000E+000;8,273035559115940E-001;0,000000000000000E+000;;;;;;;;
1500,0002;-2,502020597457886E+000;-3,099583387374878E-001;-2,192062377929688E+000;-1,103068828263735E+001;-9,192259559447501E-001;0,000000000000000E+000;9,192259559447501E-001;0,000000000000000E+000;;;;;;;;
1530,0002;-2,505340576171875E+000;-3,108359277248383E-001;-2,194504737854004E+000;-1,103062460885340E+001;-1,011147825363053E+000;0,000000000000000E+000;1,011147825363053E+000;0,000000000000000E+000;;;;;;;;
1560,0002;-2,507687568664551E+000;-3,107405304908752E-001;-2,196947097778320E+000;-1,103055310186179E+001;-1,103069098889775E+000;0,000000000000000E+000;1,103069098889775E+000;0,000000000000000E+000;;;;;;;;
1590,0002;-2,507744789123535E+000;-3,085656166076660E-001;-2,199179172515869E+000;-1,103040893553481E+001;-1,194989171030468E+000;0,000000000000000E+000;1,194989171030468E+000;0,000000000000000E+000;;;;;;;;
1620,0002;-2,508450746536255E+000;-3,068104386329651E-001;-2,201640367507935E+000;-1,103040231065162E+001;-1,286909187963804E+000;0,000000000000000E+000;1,286909187963803E+000;0,000000000000000E+000;;;;;;;;
1650,0002;-2,508718013763428E+000;-3,049216866493225E-001;-2,203796386718750E+000;-1,103045709636239E+001;-1,378829661444717E+000;0,000000000000000E+000;1,378829661444717E+000;0,000000000000000E+000;;;;;;;;
1680,0002;-2,510931491851807E+000;-3,048835396766663E-001;-2,206048011779785E+000;-1,103077081011162E+001;-1,470752749206808E+000;0,000000000000000E+000;1,470752749206808E+000;0,000000000000000E+000;;;;;;;;
1710,0002;-2,507153272628784E+000;-2,989120483398438E-001;-2,208241224288940E+000;-1,103059495824077E+001;-1,562674371536679E+000;0,000000000000000E+000;1,562674371536679E+000;0,000000000000000E+000;;;;;;;;
1740,0002;-2,509385824203491E+000;-2,991409897804260E-001;-2,210244894027710E+000;-1,103064686597218E+001;-1,654596426430967E+000;0,000000000000000E+000;1,654596426430967E+000;0,000000000000000E+000;;;;;;;;
1770,0002;-2,510874032974243E+000;-2,985304892063141E-001;-2,212343454360962E+000;-1,103074110537479E+001;-1,746519266653591E+000;0,000000000000000E+000;1,746519266653590E+000;0,000000000000000E+000;;;;;;;;
1800,0002;-2,511675596237183E+000;-2,972522675991058E-001;-2,214423418045044E+000;-1,103091300326096E+001;-1,838443539358563E+000;0,000000000000000E+000;1,838443539358563E+000;0,000000000000000E+000;;;;;;;;
1830,0002;-2,513755321502686E+000;-2,972522675991058E-001;-2,216503143310547E+000;-1,103085295417065E+001;-1,930367311654462E+000;0,000000000000000E+000;1,930367311654461E+000;0,000000000000000E+000;;;;;;;;
1860,0002;-2,515625238418579E+000;-2,972331643104553E-001;-2,218392133712769E+000;-1,103088394469572E+001;-2,022291342204730E+000;0,000000000000000E+000;2,022291342204729E+000;0,000000000000000E+000;;;;;;;;
1890,0002;-2,516484022140503E+000;-2,961075603961945E-001;-2,220376491546631E+000;-1,103091315671988E+001;-2,114215616188526E+000;0,000000000000000E+000;2,114215616188526E+000;0,000000000000000E+000;;;;;;;;
1920,0002;-2,521941184997559E+000;-2,995988726615906E-001;-2,222342252731323E+000;-1,103076926963510E+001;-2,206138691113313E+000;0,000000000000000E+000;2,206138691113313E+000;0,000000000000000E+000;;;;;;;;
1950,0002;-2,519040822982788E+000;-2,946194708347321E-001;-2,224421262741089E+000;-1,103098813957471E+001;-2,298063589954217E+000;0,000000000000000E+000;2,298063589954217E+000;0,000000000000000E+000;;;;;;;;
1980,0001;-2,520052194595337E+000;-2,937800288200378E-001;-2,226272106170654E+000;-1,103105998189728E+001;-2,389989087481128E+000;0,000000000000000E+000;2,389989087481127E+000;0,000000000000000E+000;;;;;;;;
2010,0001;-2,520242929458618E+000;-2,921774685382843E-001;-2,228065490722656E+000;-1,103122238550399E+001;-2,481915938371393E+000;0,000000000000000E+000;2,481915938371393E+000;0,000000000000000E+000;;;;;;;;
2040,0001;-2,521521329879761E+000;-2,915287911891937E-001;-2,229992628097534E+000;-1,103125807717944E+001;-2,573843086692280E+000;0,000000000000000E+000;2,573843086692280E+000;0,000000000000000E+000;;;;;;;;
2070,0001;-2,523696660995483E+000;-2,919866740703583E-001;-2,231709957122803E+000;-1,103130173220094E+001;-2,665770598805004E+000;0,000000000000000E+000;2,665770598805003E+000;0,000000000000000E+000;;;;;;;;
2100,0001;-2,524364471435547E+000;-2,906512022018433E-001;-2,233713150024414E+000;-1,103126849598896E+001;-2,757697833949301E+000;0,000000000000000E+000;2,757697833949301E+000;0,000000000000000E+000;;;;;;;;
2130,0001;-2,523276805877686E+000;-2,877322435379028E-001;-2,235544681549072E+000;-1,103139606884654E+001;-2,849626132200718E+000;0,000000000000000E+000;2,849626132200718E+000;0,000000000000000E+000;;;;;;;;
2160,0001;-2,521120548248291E+000;-2,839547693729401E-001;-2,237165689468384E+000;-1,103128747956971E+001;-2,941553525541517E+000;0,000000000000000E+000;2,941553525541517E+000;0,000000000000000E+000;;;;;;;;
2190,0001;-2,523772954940796E+000;-2,846797406673431E-001;-2,239093303680420E+000;-1,103114952732115E+001;-3,033479769280275E+000;0,000000000000000E+000;3,033479769280274E+000;0,000000000000000E+000;;;;;;;;
2220,0001;-2,525356531143188E+000;-2,844126224517822E-001;-2,240943908691406E+000;-1,103117960748141E+001;-3,125406263687028E+000;0,000000000000000E+000;3,125406263687028E+000;0,000000000000000E+000;;;;;;;;
2250,0001;-2,526406049728394E+000;-2,837449014186859E-001;-2,242661237716675E+000;-1,103114841201808E+001;-3,217332498131593E+000;0,000000000000000E+000;3,217332498131593E+000;0,000000000000000E+000;;;;;;;;
2280,0001;-2,526902198791504E+000;-2,825811207294464E-001;-2,244321107864380E+000;-1,103122087674032E+001;-3,309259336448828E+000;0,000000000000000E+000;3,309259336448828E+000;0,000000000000000E+000;;;;;;;;
2310,0001;-2,527798891067505E+000;-2,815890610218048E-001;-2,246209859848022E+000;-1,103116204116245E+001;-3,401185684469594E+000;0,000000000000000E+000;3,401185684469593E+000;0,000000000000000E+000;;;;;;;;
2340,0001;-2,527837276458740E+000;-2,799101769924164E-001;-2,247927188873291E+000;-1,103127433314985E+001;-3,493112968256897E+000;0,000000000000000E+000;3,493112968256897E+000;0,000000000000000E+000;;;;;;;;
2370,0001;-2,524784088134766E+000;-2,748926281929016E-001;-2,249891519546509E+000;-1,103136842658942E+001;-3,585041036156178E+000;0,000000000000000E+000;3,585041036156177E+000;0,000000000000000E+000;;;;;;;;
2400,0001;-2,529268264770508E+000;-2,774109244346619E-001;-2,251857280731201E+000;-1,103115950709079E+001;-3,676967363059680E+000;0,000000000000000E+000;3,676967363059679E+000;0,000000000000000E+000;;;;;;;;
2430,0001;-2,528486013412476E+000;-2,747209072113037E-001;-2,253765106201172E+000;-1,103111824106801E+001;-3,768893346079667E+000;0,000000000000000E+000;3,768893346079667E+000;0,000000000000000E+000;;;;;;;;
2460,0001;-2,532015800476074E+000;-2,766859531402588E-001;-2,255329847335815E+000;-1,103115045932800E+001;-3,860819597585148E+000;0,000000000000000E+000;3,860819597585148E+000;0,000000000000000E+000;;;;;;;;
2490,0001;-2,532473802566528E+000;-2,752551138401031E-001;-2,257218599319458E+000;-1,103121745699764E+001;-3,952746407404529E+000;0,000000000000000E+000;3,952746407404528E+000;0,000000000000000E+000;;;;;;;;
2520,0001;-2,531767845153809E+000;-2,725269198417664E-001;-2,259240865707397E+000;-1,103100470435759E+001;-4,044671444285287E+000;0,000000000000000E+000;4,044671444285286E+000;0,000000000000000E+000;;;;;;;;
2550,0001;-2,531023740768433E+000;-2,701803147792816E-001;-2,260843515396118E+000;-1,103104741684366E+001;-4,136596837103419E+000;0,000000000000000E+000;4,136596837103419E+000;0,000000000000000E+000;;;;;;;;
2580,0001;-2,532607316970825E+000;-2,700658440589905E-001;-2,262541532516479E+000;-1,103088256669988E+001;-4,228520856170389E+000;0,000000000000000E+000;4,228520856170389E+000;0,000000000000000E+000;;;;;;;;
2610,0001;-2,532397508621216E+000;-2,680435478687286E-001;-2,264353990554810E+000;-1,103105782817001E+001;-4,320446335749573E+000;0,000000000000000E+000;4,320446335749573E+000;0,000000000000000E+000;;;;;;;;
2640,0001;-2,532035112380981E+000;-2,659258544445038E-001;-2,266109228134155E+000;-1,103092879849858E+001;-4,412370740081522E+000;0,000000000000000E+000;4,412370740081522E+000;0,000000000000000E+000;;;;;;;;
2670,0001;-2,533981323242188E+000;-2,662311196327209E-001;-2,267750263214111E+000;-1,103089872367254E+001;-4,504294893789927E+000;0,000000000000000E+000;4,504294893789927E+000;0,000000000000000E+000;;;;;;;;
2700,0001;-2,534324645996094E+000;-2,646476328372955E-001;-2,269676923751831E+000;-1,103087284927969E+001;-4,596218831878398E+000;0,000000000000000E+000;4,596218831878398E+000;0,000000000000000E+000;;;;;;;;
2730,0001;-2,534057617187500E+000;-2,627779543399811E-001;-2,271279573440552E+000;-1,103094998930137E+001;-4,688143412800365E+000;0,000000000000000E+000;4,688143412800366E+000;0,000000000000000E+000;;;;;;;;
2760,0001;-2,531901359558105E+000;-2,587906122207642E-001;-2,273110866546631E+000;-1,103095528332566E+001;-4,780068037839201E+000;0,000000000000000E+000;4,780068037839201E+000;0,000000000000000E+000;;;;;;;;
2790,0001;-2,534362792968750E+000;-2,597254514694214E-001;-2,274637222290039E+000;-1,103074010395951E+001;-4,871990869716697E+000;0,000000000000000E+000;4,871990869716697E+000;0,000000000000000E+000;;;;;;;;
2820,0001;-2,535355091094971E+000;-2,587715387344360E-001;-2,276583671569824E+000;-1,103067648581928E+001;-4,963913171443038E+000;0,000000000000000E+000;4,963913171443038E+000;0,000000000000000E+000;;;;;;;;
2850,0001;-2,536461830139160E+000;-2,584281265735626E-001;-2,278033733367920E+000;-1,103059580682656E+001;-5,055834800844457E+000;0,000000000000000E+000;5,055834800844457E+000;0,000000000000000E+000;;;;;;;;
2880,0001;-2,538026332855225E+000;-2,582373619079590E-001;-2,279788970947266E+000;-1,103076833886801E+001;-5,147757868012852E+000;0,000000000000000E+000;5,147757868012852E+000;0,000000000000000E+000;;;;;;;;
2910,0001;-2,539552927017212E+000;-2,580656409263611E-001;-2,281487226486206E+000;-1,103083405290471E+001;-5,239681482798206E+000;0,000000000000000E+000;5,239681482798206E+000;0,000000000000000E+000;;;;;;;;
2940,0001;-2,539362192153931E+000;-2,564440071582794E-001;-2,282918214797974E+000;-1,103067929662181E+001;-5,331603807947901E+000;0,000000000000000E+000;5,331603807947901E+000;0,000000000000000E+000;;;;;;;;
2970,0001;-2,540964841842651E+000;-2,561769187450409E-001;-2,284787893295288E+000;-1,103060698759644E+001;-5,423525530522399E+000;0,000000000000000E+000;5,423525530522400E+000;0,000000000000000E+000;;;;;;;;
3000,0001;-2,544055938720703E+000;-2,578176259994507E-001;-2,286238193511963E+000;-1,103071544627711E+001;-5,515448156919215E+000;0,000000000000000E+000;5,515448156919215E+000;0,000000000000000E+000;;;;;;;;
3030,0001;-2,543063879013062E+000;-2,549368441104889E-001;-2,288126945495605E+000;-1,103089182566338E+001;-5,607372253144211E+000;0,000000000000000E+000;5,607372253144211E+000;0,000000000000000E+000;;;;;;;;
3060,0001;-2,543159246444702E+000;-2,535250484943390E-001;-2,289634227752686E+000;-1,103090218932509E+001;-5,699296435733054E+000;0,000000000000000E+000;5,699296435733054E+000;0,000000000000000E+000;;;;;;;;
3090,0001;-2,544933795928955E+000;-2,538875341415405E-001;-2,291046142578125E+000;-1,103086207209843E+001;-5,791220284011682E+000;0,000000000000000E+000;5,791220284011682E+000;0,000000000000000E+000;;;;;;;;
3120,0001;-2,545449018478394E+000;-2,525711357593536E-001;-2,292877912521362E+000;-1,103073193376150E+001;-5,883143047804197E+000;0,000000000000000E+000;5,883143047804197E+000;0,000000000000000E+000;;;;;;;;
3150,0001;-2,544132471084595E+000;-2,496903240680695E-001;-2,294442176818848E+000;-1,103063661279047E+001;-5,975065017255306E+000;0,000000000000000E+000;5,975065017255306E+000;0,000000000000000E+000;;;;;;;;
3180,0001;-2,545830488204956E+000;-2,498811036348343E-001;-2,295949459075928E+000;-1,103074991670263E+001;-6,066987930905660E+000;0,000000000000000E+000;6,066987930905660E+000;0,000000000000000E+000;;;;;;;;
