"time/s";"Ewe/V";"Ece/V";"Ewe-Ece/V";"I/mA";"(Q-Qo)/mA.h";"Q charge/mA.h";"Q discharge/mA.h";"cycle number";"Efficiency/%";"|Ewe|/V";"|Ece|/V";"freq/Hz";"Re(Z)/Ohm";"-Im(Z)/Ohm";"|Z|/Ohm";"Phase(Z)/deg"
3210,0001;-2,546784639358521E+000;-2,489653527736664E-001;-2,297819375991821E+000;-1,103090806893721E+001;-6,158912162491268E+000;0,000000000000000E+000;6,158912162491269E+000;0,000000000000000E+000;;;;;;;;
3240,0001;-2,550200223922729E+000;-2,507968544960022E-001;-2,299403429031372E+000;-1,103077288950951E+001;-6,250835267581675E+000;0,000000000000000E+000;6,250835267581675E+000;0,000000000000000E+000;;;;;;;;
3270,0001;-2,552070140838623E+000;-2,511975169181824E-001;-2,300872564315796E+000;-1,103073672275164E+001;-6,342758071282439E+000;0,000000000000000E+000;6,342758071282440E+000;0,000000000000000E+000;;;;;;;;
3300,0001;-2,552527904510498E+000;-2,500909566879272E-001;-2,302436828613281E+000;-1,103066165861197E+001;-6,434680249448723E+000;0,000000000000000E+000;6,434680249448724E+000;0,000000000000000E+000;;;;;;;;
3330,0001;-2,554798603057861E+000;-2,504725456237793E-001;-2,304326057434082E+000;-1,103081058639970E+001;-6,526603668679873E+000;0,000000000000000E+000;6,526603668679874E+000;0,000000000000000E+000;;;;;;;;
3360,0001;-2,554607868194580E+000;-2,488699555397034E-001;-2,305737972259521E+000;-1,103116530678499E+001;-6,618530043914159E+000;0,000000000000000E+000;6,618530043914160E+000;0,000000000000000E+000;;;;;;;;
3390,0001;-2,568403482437134E+000;-2,610227763652802E-001;-2,307380676269531E+000;-1,103085950783979E+001;-6,710453870823966E+000;0,000000000000000E+000;6,710453870823967E+000;0,000000000000000E+000;;;;;;;;
3420,0001;-2,568708658218384E+000;-2,598017752170563E-001;-2,308906793594360E+000;-1,103088763612750E+001;-6,802377932136165E+000;0,000000000000000E+000;6,802377932136165E+000;0,000000000000000E+000;;;;;;;;
3450,0001;-2,570120811462402E+000;-2,593820393085480E-001;-2,310738801956177E+000;-1,103070291970107E+001;-6,894300454144849E+000;0,000000000000000E+000;6,894300454144849E+000;0,000000000000000E+000;;;;;;;;
3480,0001;-2,565865755081177E+000;-2,536204457283020E-001;-2,312245368957520E+000;-1,103064247543990E+001;-6,986222472451369E+000;0,000000000000000E+000;6,986222472451369E+000;0,000000000000000E+000;;;;;;;;
3510,0001;-2,564548969268799E+000;-2,507396340370178E-001;-2,313809394836426E+000;-1,103078800702164E+001;-7,078145703521040E+000;0,000000000000000E+000;7,078145703521040E+000;0,000000000000000E+000;;;;;;;;
3540,0001;-2,574356794357300E+000;-2,590004801750183E-001;-2,315356254577637E+000;-1,103067017242521E+001;-7,170067952635765E+000;0,000000000000000E+000;7,170067952635765E+000;0,000000000000000E+000;;;;;;;;
3570,0001;-2,575177192687988E+000;-2,580656409263611E-001;-2,317111492156982E+000;-1,103066191449551E+001;-7,261990132934411E+000;0,000000000000000E+000;7,261990132934412E+000;0,000000000000000E+000;;;;;;;;
3600,0001;-2,564205646514893E+000;-2,456457465887070E-001;-2,318559885025024E+000;-1,103069651327925E+001;-7,353912601556248E+000;0,000000000000000E+000;7,353912601556249E+000;0,000000000000000E+000;;;;;;;;
3630,0001;-2,576761007308960E+000;-2,564058601856232E-001;-2,320355176925659E+000;-1,103076968108835E+001;-7,445835679909812E+000;0,000000000000000E+000;7,445835679909813E+000;0,000000000000000E+000;;;;;;;;
3660,0001;-2,577829360961914E+000;-2,558525800704956E-001;-2,321976661682129E+000;-1,103067429484785E+001;-7,537757963378058E+000;0,000000000000000E+000;7,537757963378059E+000;0,000000000000000E+000;;;;;;;;
3690,0001;-2,578325510025024E+000;-2,547841966152191E-001;-2,323541402816772E+000;-1,103061352214123E+001;-7,629679740407096E+000;0,000000000000000E+000;7,629679740407097E+000;0,000000000000000E+000;;;;;;;;
3720,0001;-2,578726291656494E+000;-2,536395192146301E-001;-2,325086832046509E+000;-1,103061730477606E+001;-7,721601548958089E+000;0,000000000000000E+000;7,721601548958090E+000;0,000000000000000E+000;;;;;;;;
3750,0001;-2,579565763473511E+000;-2,527046799659729E-001;-2,326861143112183E+000;-1,103064204461433E+001;-7,813523563674397E+000;0,000000000000000E+000;7,813523563674398E+000;0,000000000000000E+000;;;;;;;;
3780,0001;-2,582580566406250E+000;-2,539829313755035E-001;-2,328597545623779E+000;-1,103066461484984E+001;-7,905445766475995E+000;0,000000000000000E+000;7,905445766475996E+000;0,000000000000000E+000;;;;;;;;
3810,0001;-2,583553791046143E+000;-2,534869015216827E-001;-2,330066919326782E+000;-1,103070624553225E+001;-7,997368316199938E+000;0,000000000000000E+000;7,997368316199939E+000;0,000000000000000E+000;;;;;;;;
3840,0001;-2,584794044494629E+000;-2,530862390995026E-001;-2,331707715988159E+000;-1,103060906504884E+001;-8,089290056086540E+000;0,000000000000000E+000;8,089290056086540E+000;0,000000000000000E+000;;;;;;;;
3870,0001;-2,584965705871582E+000;-2,516553699970245E-001;-2,333310365676880E+000;-1,103071876684401E+001;-8,181212710154746E+000;0,000000000000000E+000;8,181212710154744E+000;0,000000000000000E+000;;;;;;;;
3900,0001;-2,587579727172852E+000;-2,527237534523010E-001;-2,334856033325195E+000;-1,103075305903415E+001;-8,273135649991195E+000;0,000000000000000E+000;8,273135649991193E+000;0,000000000000000E+000;;;;;;;;
3930,0001;-2,588400363922119E+000;-2,518080174922943E-001;-2,336592435836792E+000;-1,103065517142665E+001;-8,365057774097602E+000;0,000000000000000E+000;8,365057774097600E+000;0,000000000000000E+000;;;;;;;;
3960,0001;-2,588858366012573E+000;-2,507205605506897E-001;-2,338137865066528E+000;-1,103058997925963E+001;-8,456979354935964E+000;0,000000000000000E+000;8,456979354935962E+000;0,000000000000000E+000;;;;;;;;
3990,0001;-2,590289354324341E+000;-2,506060898303986E-001;-2,339683294296265E+000;-1,103051788924239E+001;-8,548900335024198E+000;0,000000000000000E+000;8,548900335024197E+000;0,000000000000000E+000;;;;;;;;
4020,0001;-2,592063903808594E+000;-2,506442368030548E-001;-2,341419696807861E+000;-1,103053841951762E+001;-8,640821486198055E+000;0,000000000000000E+000;8,640821486198053E+000;0,000000000000000E+000;;;;;;;;
4050,0001;-2,592063903808594E+000;-2,488890439271927E-001;-2,343174934387207E+000;-1,103052622408274E+001;-8,732742535743290E+000;0,000000000000000E+000;8,732742535743288E+000;0,000000000000000E+000;;;;;;;;
4080,0001;-2,592884302139282E+000;-2,482785284519196E-001;-2,344605684280396E+000;-1,103054921715202E+001;-8,824663776897431E+000;0,000000000000000E+000;8,824663776897429E+000;0,000000000000000E+000;;;;;;;;
4110,0001;-2,595422029495239E+000;-2,489844262599945E-001;-2,346437692642212E+000;-1,103038829848188E+001;-8,916583677626981E+000;0,000000000000000E+000;8,916583677626980E+000;0,000000000000000E+000;;;;;;;;
4140,0001;-2,596242666244507E+000;-2,485837936401367E-001;-2,347658872604370E+000;-1,103032446647652E+001;-9,008503047068066E+000;0,000000000000000E+000;9,008503047068064E+000;0,000000000000000E+000;;;;;;;;
4170,0001;-2,596681594848633E+000;-2,471147626638412E-001;-2,349566936492920E+000;-1,103059780940713E+001;-9,100424694366879E+000;0,000000000000000E+000;9,100424694366877E+000;0,000000000000000E+000;;;;;;;;
4200,0001;-2,597425699234009E+000;-2,465042620897293E-001;-2,350921392440796E+000;-1,103041830423477E+001;-9,192344845789274E+000;0,000000000000000E+000;9,192344845789272E+000;0,000000000000000E+000;;;;;;;;
4230,0001;-2,598685026168823E+000;-2,460273057222366E-001;-2,352657794952393E+000;-1,103039171233584E+001;-9,284264775612513E+000;0,000000000000000E+000;9,284264775612511E+000;0,000000000000000E+000;;;;;;;;
4260,0001;-2,598952054977417E+000;-2,447872310876846E-001;-2,354164838790894E+000;-1,103028692103666E+001;-9,376183832174936E+000;0,000000000000000E+000;9,376183832174934E+000;0,000000000000000E+000;;;;;;;;
4290,0001;-2,602501153945923E+000;-2,466759681701660E-001;-2,355825185775757E+000;-1,103017624014365E+001;-9,468101966396597E+000;0,000000000000000E+000;9,468101966396594E+000;0,000000000000000E+000;;;;;;;;
4320,0001;-2,602863788604736E+000;-2,455503493547440E-001;-2,357313394546509E+000;-1,103009460784006E+001;-9,560019420349068E+000;0,000000000000000E+000;9,560019420349064E+000;0,000000000000000E+000;;;;;;;;
4350,0001;-2,604332923889160E+000;-2,453404963016510E-001;-2,358992338180542E+000;-1,102997452934485E+001;-9,651935873647425E+000;0,000000000000000E+000;9,651935873647421E+000;0,000000000000000E+000;;;;;;;;
4380,0001;-2,605287075042725E+000;-2,449207752943039E-001;-2,360366344451904E+000;-1,103016864547549E+001;-9,743853944580184E+000;0,000000000000000E+000;9,743853944580181E+000;0,000000000000000E+000;;;;;;;;
4410,0001;-2,606279134750366E+000;-2,443293482065201E-001;-2,361949682235718E+000;-1,103019283294526E+001;-9,835772217075188E+000;0,000000000000000E+000;9,835772217075185E+000;0,000000000000000E+000;;;;;;;;
4440,0001;-2,574623823165894E+000;-2,110379189252853E-001;-2,363585948944092E+000;-1,103014961983795E+001;-9,927690129460970E+000;0,000000000000000E+000;9,927690129460967E+000;0,000000000000000E+000;;;;;;;;
4470,0001;-2,585862636566162E+000;-2,208250164985657E-001;-2,365037679672241E+000;-1,103024695321315E+001;-1,001960885295820E+001;0,000000000000000E+000;1,001960885295820E+001;0,000000000000000E+000;;;;;;;;
4500,0001;-2,600993871688843E+000;-2,343896180391312E-001;-2,366604328155518E+000;-1,103008114352893E+001;-1,011152619470808E+001;0,000000000000000E+000;1,011152619470808E+001;0,000000000000000E+000;;;;;;;;
4530,0001;-2,603188037872314E+000;-2,350001186132431E-001;-2,368187904357910E+000;-1,103017132006150E+001;-1,020344428792906E+001;0,000000000000000E+000;1,020344428792905E+001;0,000000000000000E+000;;;;;;;;
4560,0001;-2,601623535156250E+000;-2,318522185087204E-001;-2,369771242141724E+000;-1,103030911598831E+001;-1,029536352944941E+001;0,000000000000000E+000;1,029536352944941E+001;0,000000000000000E+000;;;;;;;;
4590,0001;-2,606660842895508E+000;-2,352862954139709E-001;-2,371374607086182E+000;-1,103033356886565E+001;-1,038728297474374E+001;0,000000000000000E+000;1,038728297474373E+001;0,000000000000000E+000;;;;;;;;
4620,0001;-2,607385873794556E+000;-2,347521036863327E-001;-2,372633695602417E+000;-1,103011727816021E+001;-1,047920061761554E+001;0,000000000000000E+000;1,047920061761554E+001;0,000000000000000E+000;;;;;;;;
4650,0001;-2,608378171920776E+000;-2,342369854450226E-001;-2,374141216278076E+000;-1,103022828990828E+001;-1,057111918558523E+001;0,000000000000000E+000;1,057111918558523E+001;0,000000000000000E+000;;;;;;;;
4680,0001;-2,607710361480713E+000;-2,318903654813766E-001;-2,375819921493530E+000;-1,103018141844266E+001;-1,066303736295938E+001;0,000000000000000E+000;1,066303736295938E+001;0,000000000000000E+000;;;;;;;;
4710,0001;-2,609408617019653E+000;-2,322910130023956E-001;-2,377117633819580E+000;-1,103020571262224E+001;-1,075495574278503E+001;0,000000000000000E+000;1,075495574278502E+001;0,000000000000000E+000;;;;;;;;
4740,0001;-2,609503984451294E+000;-2,307456731796265E-001;-2,378758430480957E+000;-1,103024752188279E+001;-1,084687447102118E+001;0,000000000000000E+000;1,084687447102117E+001;0,000000000000000E+000;;;;;;;;
4770,0001;-2,611316680908203E+000;-2,311653941869736E-001;-2,380151271820068E+000;-1,103038933897105E+001;-1,093879438106637E+001;0,000000000000000E+000;1,093879438106637E+001;0,000000000000000E+000;;;;;;;;
4800,0001;-2,613377332687378E+000;-2,315469682216644E-001;-2,381830453872681E+000;-1,103027803123426E+001;-1,103071336354711E+001;0,000000000000000E+000;1,103071336354711E+001;0,000000000000000E+000;;;;;;;;
4830,0001;-2,614026069641113E+000;-2,308029085397720E-001;-2,383223056793213E+000;-1,103061710726782E+001;-1,112263517166143E+001;0,000000000000000E+000;1,112263517166142E+001;0,000000000000000E+000;;;;;;;;
4860,0001;-2,614006996154785E+000;-2,293338924646378E-001;-2,384673118591309E+000;-1,103061716493333E+001;-1,121455698025629E+001;0,000000000000000E+000;1,121455698025629E+001;0,000000000000000E+000;;;;;;;;
4890,0001;-2,616373062133789E+000;-2,300970256328583E-001;-2,386276006698608E+000;-1,103082228366827E+001;-1,130648049817393E+001;0,000000000000000E+000;1,130648049817392E+001;0,000000000000000E+000;;;;;;;;
4920,0001;-2,617918729782104E+000;-2,302496433258057E-001;-2,387669086456299E+000;-1,103079448523780E+001;-1,139840378443797E+001;0,000000000000000E+000;1,139840378443797E+001;0,000000000000000E+000;;;;;;;;
4950,0001;-2,618529319763184E+000;-2,292194217443466E-001;-2,389309883117676E+000;-1,103092248256144E+001;-1,149032813734637E+001;0,000000000000000E+000;1,149032813734637E+001;0,000000000000000E+000;;;;;;;;
4980,0001;-2,618872642517090E+000;-2,279793471097946E-001;-2,390893220901489E+000;-1,103079322883545E+001;-1,158225141314040E+001;0,000000000000000E+000;1,158225141314040E+001;0,000000000000000E+000;;;;;;;;
5010,0001;-2,620036602020264E+000;-2,276740968227386E-001;-2,392362594604492E+000;-1,103098993738352E+001;-1,167417632817231E+001;0,000000000000000E+000;1,167417632817231E+001;0,000000000000000E+000;;;;;;;;
5040,0001;-2,619540452957153E+000;-2,258998155593872E-001;-2,393640518188477E+000;-1,103095558699426E+001;-1,176610095695098E+001;0,000000000000000E+000;1,176610095695098E+001;0,000000000000000E+000;;;;;;;;
5070,0001;-2,621315002441406E+000;-2,260333746671677E-001;-2,395281553268433E+000;-1,103090689714509E+001;-1,185802517998091E+001;0,000000000000000E+000;1,185802517998091E+001;0,000000000000000E+000;;;;;;;;
5100,0001;-2,622669935226440E+000;-2,257662713527679E-001;-2,396903753280640E+000;-1,103080293014478E+001;-1,194994853661919E+001;0,000000000000000E+000;1,194994853661918E+001;0,000000000000000E+000;;;;;;;;
5130,0001;-2,623891115188599E+000;-2,256136536598206E-001;-2,398277521133423E+000;-1,103074769070192E+001;-1,204187143292877E+001;0,000000000000000E+000;1,204187143292877E+001;0,000000000000000E+000;;;;;;;;
5160,0001;-2,623872041702271E+000;-2,241064757108688E-001;-2,399765491485596E+000;-1,103082908571862E+001;-1,213379500753016E+001;0,000000000000000E+000;1,213379500753015E+001;0,000000000000000E+000;;;;;;;;
5190,0001;-2,623566627502441E+000;-2,222558856010437E-001;-2,401310682296753E+000;-1,103090432694191E+001;-1,222571920914173E+001;0,000000000000000E+000;1,222571920914172E+001;0,000000000000000E+000;;;;;;;;
5220,0001;-2,626333475112915E+000;-2,237439900636673E-001;-2,402589559555054E+000;-1,103114766331088E+001;-1,231764543855635E+001;0,000000000000000E+000;1,231764543855634E+001;0,000000000000000E+000;;;;;;;;
5250,0001;-2,627287387847900E+000;-2,229999303817749E-001;-2,404287338256836E+000;-1,103111274666159E+001;-1,240957137699890E+001;0,000000000000000E+000;1,240957137699889E+001;0,000000000000000E+000;;;;;;;;
5280,0001;-2,628375053405762E+000;-2,228282392024994E-001;-2,405546903610229E+000;-1,103100548425871E+001;-1,250149642158810E+001;0,000000000000000E+000;1,250149642158809E+001;0,000000000000000E+000;;;;;;;;
5310,0001;-2,629539012908936E+000;-2,222558856010437E-001;-2,407283067703247E+000;-1,103096915218506E+001;-1,259342116341003E+001;0,000000000000000E+000;1,259342116341002E+001;0,000000000000000E+000;;;;;;;;
5340,0001;-2,630340337753296E+000;-2,216263115406036E-001;-2,408714056015015E+000;-1,103102615427239E+001;-1,268534638024934E+001;0,000000000000000E+000;1,268534638024933E+001;0,000000000000000E+000;;;;;;;;
5370,0001;-2,628470420837402E+000;-2,184593230485916E-001;-2,410011053085327E+000;-1,103106126625961E+001;-1,277727188968854E+001;0,000000000000000E+000;1,277727188968854E+001;0,000000000000000E+000;;;;;;;;
5396,7333;-2,630779266357422E+000;-2,192415297031403E-001;-2,411537647247314E+000;-1,103086701533974E+001;-1,285918588150083E+001;0,000000000000000E+000;1,285918588150082E+001;0,000000000000000E+000;;;;;;;;
